path_length,special_chars,is_threat
25,1,0
15,0,0
17,0,0
11,0,0
31,0,0
10,0,0
5,0,0
10,0,0
7,0,0
26,1,0
15,1,0
28,0,0
34,1,0
23,0,0
114,15,1
24,1,0
15,1,0
29,1,0
15,1,0
30,0,0
89,5,1
16,0,0
5,1,0
23,0,0
11,1,0
32,0,0
53,8,1
33,0,0
24,0,0
5,0,0
13,1,0
31,1,0
7,0,0
5,1,0
105,19,1
27,0,0
26,0,0
20,1,0
13,0,0
24,1,0
13,0,0
24,1,0
10,0,0
107,6,1
8,1,0
18,1,0
19,1,0
30,0,0
9,1,0
11,1,0
18,1,0
10,1,0
21,1,0
26,1,0
106,6,1
15,1,0
17,0,0
17,1,0
80,20,1
12,0,0
33,0,0
28,1,0
35,0,0
9,0,0
12,0,0
29,1,0
11,1,0
10,1,0
141,7,1
25,0,0
11,0,0
14,0,0
22,1,0
8,1,0
61,7,1
24,0,0
20,1,0
19,0,0
23,0,0
144,7,1
130,8,1
11,0,0
34,0,0
148,19,1
13,0,0
87,6,1
35,1,0
25,0,0
27,1,0
27,0,0
25,0,0
142,15,1
17,1,0
5,1,0
33,1,0
130,11,1
15,1,0
21,0,0
18,1,0
30,0,0
146,19,1
110,15,1
35,0,0
9,0,0
33,0,0
35,1,0
25,1,0
82,14,1
21,0,0
10,0,0
10,0,0
33,0,0
95,10,1
13,1,0
22,0,0
6,1,0
35,1,0
7,1,0
17,0,0
32,0,0
32,1,0
28,1,0
73,16,1
23,0,0
50,7,1
22,1,0
25,0,0
12,1,0
25,0,0
27,0,0
10,1,0
29,0,0
20,1,0
57,20,1
147,15,1
16,0,0
25,1,0
18,1,0
17,1,0
13,1,0
32,0,0
53,10,1
8,1,0
16,0,0
32,0,0
23,1,0
29,0,0
12,0,0
31,0,0
28,1,0
19,0,0
28,0,0
27,1,0
56,15,1
52,10,1
8,1,0
19,1,0
16,1,0
89,17,1
7,0,0
21,0,0
13,0,0
13,1,0
17,1,0
35,1,0
6,0,0
6,1,0
29,0,0
12,1,0
22,0,0
9,1,0
32,1,0
8,0,0
35,1,0
28,0,0
32,1,0
147,20,1
7,1,0
33,0,0
10,0,0
16,1,0
18,0,0
150,14,1
34,1,0
78,9,1
7,1,0
8,1,0
27,1,0
11,0,0
35,1,0
8,0,0
33,0,0
29,1,0
15,0,0
29,0,0
26,1,0
17,1,0
11,1,0
140,10,1
28,0,0
32,1,0
33,1,0
140,10,1
18,0,0
86,5,1
20,1,0
16,1,0
128,15,1
33,0,0
13,0,0
24,0,0
11,0,0
24,1,0
24,0,0
16,0,0
34,0,0
23,1,0
30,0,0
18,0,0
10,0,0
80,13,1
25,1,0
15,1,0
28,1,0
32,1,0
10,0,0
29,0,0
12,1,0
52,8,1
12,0,0
27,0,0
16,1,0
135,20,1
9,1,0
131,11,1
63,9,1
15,0,0
15,0,0
16,0,0
144,8,1
110,19,1
56,20,1
34,0,0
143,17,1
12,1,0
16,0,0
33,0,0
12,0,0
34,0,0
66,19,1
7,1,0
8,1,0
8,0,0
28,1,0
9,1,0
32,1,0
26,0,0
11,0,0
22,0,0
34,0,0
24,1,0
140,10,1
67,9,1
113,7,1
14,1,0
29,0,0
34,1,0
24,0,0
55,19,1
17,1,0
123,12,1
8,1,0
23,1,0
34,0,0
7,0,0
32,1,0
16,0,0
9,1,0
115,17,1
15,0,0
5,1,0
26,0,0
128,7,1
22,1,0
21,0,0
52,12,1
22,0,0
19,0,0
35,1,0
16,0,0
33,0,0
126,18,1
6,0,0
7,1,0
8,0,0
19,1,0
133,11,1
114,8,1
30,0,0
18,1,0
20,0,0
33,1,0
28,1,0
27,0,0
32,1,0
25,0,0
23,0,0
23,1,0
27,0,0
29,0,0
22,1,0
12,1,0
19,0,0
22,1,0
24,0,0
17,0,0
10,1,0
21,1,0
147,6,1
19,0,0
12,0,0
31,0,0
28,0,0
31,0,0
21,1,0
23,1,0
27,0,0
18,1,0
35,1,0
13,0,0
15,0,0
16,0,0
31,0,0
10,0,0
10,1,0
29,0,0
34,1,0
6,1,0
18,1,0
25,0,0
26,0,0
30,1,0
33,1,0
119,6,1
13,0,0
24,1,0
10,0,0
92,17,1
130,9,1
19,0,0
10,0,0
87,8,1
23,0,0
5,1,0
21,0,0
23,0,0
9,0,0
13,0,0
27,1,0
13,0,0
19,0,0
13,0,0
117,15,1
67,9,1
27,1,0
136,9,1
21,0,0
127,8,1
30,1,0
99,7,1
10,1,0
31,1,0
19,1,0
9,0,0
18,0,0
35,0,0
35,1,0
5,1,0
64,7,1
128,11,1
22,1,0
28,1,0
12,0,0
16,0,0
26,0,0
81,7,1
34,0,0
26,1,0
11,1,0
27,0,0
28,1,0
35,0,0
35,1,0
18,1,0
34,0,0
13,1,0
27,0,0
25,0,0
29,1,0
23,0,0
23,1,0
7,1,0
9,1,0
14,0,0
19,1,0
10,0,0
31,1,0
10,0,0
30,0,0
7,0,0
28,0,0
35,0,0
8,0,0
7,0,0
17,0,0
75,17,1
31,0,0
34,1,0
8,1,0
31,1,0
32,1,0
7,1,0
14,1,0
12,0,0
9,0,0
14,0,0
26,0,0
12,1,0
143,8,1
33,1,0
34,0,0
19,0,0
15,1,0
18,1,0
31,1,0
20,0,0
72,20,1
23,1,0
123,15,1
16,1,0
13,0,0
25,1,0
145,7,1
31,0,0
12,0,0
15,0,0
20,1,0
15,0,0
35,0,0
23,1,0
71,13,1
21,1,0
22,1,0
19,1,0
16,0,0
35,0,0
28,1,0
113,6,1
33,1,0
53,17,1
16,0,0
87,5,1
20,1,0
26,1,0
29,0,0
101,9,1
22,1,0
12,1,0
29,1,0
55,11,1
30,1,0
17,0,0
21,1,0
11,0,0
33,1,0
20,1,0
14,0,0
20,1,0
31,1,0
8,0,0
31,0,0
15,1,0
22,0,0
9,1,0
25,1,0
7,0,0
24,0,0
30,0,0
9,0,0
7,1,0
61,9,1
12,0,0
24,0,0
9,0,0
11,1,0
80,14,1
21,0,0
9,1,0
25,0,0
24,0,0
15,1,0
138,7,1
20,0,0
57,19,1
63,9,1
5,1,0
8,0,0
59,14,1
10,1,0
13,1,0
87,9,1
12,1,0
22,1,0
6,0,0
10,1,0
81,20,1
11,0,0
19,0,0
10,1,0
30,1,0
25,0,0
31,0,0
28,0,0
82,10,1
7,1,0
137,9,1
23,1,0
20,0,0
22,1,0
7,0,0
87,7,1
7,0,0
32,1,0
10,0,0
118,16,1
28,0,0
104,9,1
15,1,0
30,1,0
30,1,0
14,0,0
13,1,0
35,1,0
33,1,0
16,0,0
143,20,1
34,0,0
5,0,0
28,0,0
8,1,0
35,0,0
87,20,1
20,0,0
127,12,1
22,0,0
13,0,0
70,19,1
15,1,0
9,0,0
13,0,0
13,1,0
35,1,0
123,5,1
26,0,0
12,1,0
24,1,0
24,0,0
5,1,0
30,1,0
10,1,0
26,0,0
25,1,0
83,15,1
6,1,0
68,10,1
25,0,0
20,1,0
10,0,0
10,0,0
8,1,0
95,17,1
19,0,0
33,0,0
7,0,0
9,1,0
20,0,0
25,1,0
15,0,0
16,1,0
14,0,0
30,0,0
14,1,0
27,0,0
35,1,0
34,0,0
27,0,0
28,1,0
22,1,0
59,8,1
22,1,0
13,1,0
80,16,1
24,0,0
22,1,0
31,1,0
34,1,0
14,1,0
20,0,0
16,0,0
20,1,0
25,0,0
137,14,1
18,1,0
21,1,0
25,1,0
6,0,0
35,0,0
26,0,0
20,1,0
27,1,0
120,6,1
10,0,0
87,19,1
20,1,0
24,1,0
123,19,1
35,1,0
30,0,0
25,0,0
19,1,0
29,1,0
16,1,0
24,1,0
149,9,1
33,0,0
13,0,0
140,18,1
131,17,1
34,0,0
30,0,0
20,1,0
77,18,1
14,1,0
12,0,0
10,1,0
35,0,0
11,0,0
26,1,0
13,0,0
6,0,0
6,0,0
135,11,1
30,1,0
22,0,0
20,0,0
99,10,1
10,0,0
90,14,1
33,0,0
14,0,0
11,0,0
79,10,1
16,0,0
10,1,0
138,7,1
12,0,0
13,0,0
30,1,0
17,1,0
21,0,0
14,0,0
20,1,0
9,0,0
33,1,0
71,5,1
77,16,1
33,1,0
7,1,0
61,7,1
138,5,1
18,0,0
29,0,0
25,0,0
29,0,0
26,0,0
19,0,0
15,0,0
10,0,0
32,0,0
17,1,0
52,19,1
9,1,0
29,1,0
30,1,0
17,0,0
26,0,0
35,0,0
25,1,0
84,7,1
92,17,1
84,9,1
11,0,0
5,0,0
20,1,0
23,1,0
11,1,0
10,0,0
25,1,0
17,0,0
15,1,0
5,0,0
26,1,0
25,1,0
23,1,0
34,0,0
26,1,0
9,0,0
20,0,0
12,1,0
23,0,0
135,15,1
7,1,0
21,0,0
25,1,0
35,0,0
97,14,1
92,20,1
32,0,0
126,11,1
33,0,0
9,0,0
35,1,0
56,15,1
31,1,0
11,1,0
17,1,0
70,8,1
65,20,1
10,0,0
13,1,0
56,18,1
15,0,0
28,1,0
34,0,0
30,0,0
34,0,0
29,0,0
13,1,0
11,1,0
31,0,0
13,1,0
6,0,0
5,0,0
33,0,0
23,1,0
10,0,0
6,1,0
19,0,0
109,19,1
12,0,0
140,20,1
29,1,0
6,1,0
5,0,0
34,0,0
29,1,0
20,0,0
33,0,0
17,0,0
7,1,0
28,1,0
16,0,0
115,19,1
18,1,0
30,0,0
24,1,0
13,0,0
9,1,0
